강릉
	16
	16
	16
	16
	14
	14
	14
	14
	14
	14
	15
	16
	15
거창
	12
	12
	12
	12
	11
	11
	12
	12
	12
	12
	14
	13
	12
경주
	14
	14
	14
	14
	12
	12
	13
	13
	15
	15
	16
	16
	14
고창
	15
	15
	14
	14
	13
	13
	14
	14
	14
	14
	16
	16
	14
광양
	16
	16
	16
	16
	15
	15
	16
	16
	16
	16
	18
	17
	16
광주
	16
	16
	16
	16
	14
	14
	15
	15
	16
	16
	17
	16
	16
군산
	16
	16
	15
	15
	14
	14
	14
	14
	15
	15
	16
	16
	15
나주
	14
	14
	14
	14
	13
	13
	14
	14
	14
	14
	16
	15
	14
남원
	14
	14
	14
	14
	12
	12
	14
	14
	13
	13
	16
	15
	14
대구
	15
	15
	15
	15
	13
	13
	14
	14
	15
	15
	16
	16
	15
대전
	15
	15
	14
	14
	13
	13
	14
	14
	15
	15
	16
	15
	14
목포
	19
	19
	18
	18
	16
	16
	17
	17
	16
	16
	18
	17
	17
무주
	13
	13
	12
	12
	11
	11
	12
	12
	12
	12
	14
	13
	12
부산
	17
	17
	17
	17
	16
	16
	17
	17
	18
	18
	19
	18
	18
서귀포
	18
	18
	18
	18
	18
	18
	19
	19
	19
	19
	20
	20
	19
서울
	17
	17
	15
	15
	14
	14
	15
	15
	15
	15
	16
	16
	15
세종
	14
	14
	13
	13
	12
	12
	13
	13
	14
	14
	15
	14
	13
수원
	16
	16
	14
	14
	13
	13
	14
	14
	14
	14
	16
	16
	15
순천
	16
	16
	16
	16
	14
	14
	16
	16
	17
	17
	18
	16
	16
안동
	14
	14
	13
	13
	11
	11
	12
	12
	12
	12
	14
	14
	13
여수
	18
	18
	18
	18
	17
	17
	18
	18
	18
	18
	19
	19
	18
영동
	13
	13
	12
	12
	11
	11
	12
	12
	12
	12
	14
	13
	12
울릉도
	17
	17
	17
	17
	15
	15
	15
	15
	16
	16
	16
	17
	16
울산
	15
	15
	15
	15
	14
	14
	15
	15
	16
	16
	17
	17
	15
울진
	15
	15
	14
	14
	14
	14
	14
	14
	14
	14
	15
	15
	14
원주
	13
	13
	12
	12
	12
	12
	12
	12
	13
	13
	14
	14
	13
이천
	13
	13
	12
	12
	11
	11
	12
	12
	13
	13
	14
	14
	12
인천
	18
	18
	17
	17
	15
	15
	16
	16
	16
	16
	17
	17
	16
전주
	15
	15
	14
	14
	13
	13
	14
	14
	14
	14
	15
	15
	14
정읍
	15
	15
	14
	14
	13
	13
	14
	14
	14
	14
	16
	15
	14
제주
	19
	19
	20
	20
	19
	19
	20
	20
	20
	20
	20
	20
	19
진주
	14
	14
	13
	13
	13
	13
	14
	14
	14
	14
	16
	16
	14
창원
	15
	15
	15
	15
	15
	15
	16
	16
	16
	16
	17
	17
	16
청주
	16
	16
	15
	15
	14
	14
	14
	14
	15
	15
	16
	15
	14
춘천
	14
	14
	12
	12
	12
	12
	13
	13
	13
	13
	14
	14
	13
충주
	13
	13
	12
	12
	11
	11
	12
	12
	12
	12
	14
	14
	12
통영
	17
	17
	17
	17
	17
	17
	17
	17
	17
	17
	18
	18
	17
파주
	13
	13
	12
	12
	11
	11
	12
	12
	13
	13
	14
	14
	13
평택
	15
	15
	14
	14
	13
	13
	14
	14
	15
	15
	15
	15
	14
포항
	16
	16
	16
	16
	15
	15
	16
	16
	17
	17
	18
	17
	17
홍성
	14
	14
	13
	13
	12
	12
	13
	13
	13
	13
	14
	14
	13
